Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYORQUE        reduce using rule 35 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion POT expresion .)
    AND             reduce using rule 35 (expresion -> expresion POT expresion .)
    OR              reduce using rule 35 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion POT expresion .)
    error           reduce using rule 35 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 35 (expresion -> expresion POT expresion .)
    ID              reduce using rule 35 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 35 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 35 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 35 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 35 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 35 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 35 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 35 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 35 (expresion -> expresion POT expresion .)
    $end            reduce using rule 35 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 35 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 35 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 35 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 35 (expresion -> expresion POT expresion .)
    DOSPT           reduce using rule 35 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! POT             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 100

    (36) expresion -> expresion MOD expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 36 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 36 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 36 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 36 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 36 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 36 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MOD expresion .)
    error           reduce using rule 36 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 36 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 36 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 36 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 36 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 36 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 36 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 36 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 36 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 36 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 36 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 36 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 36 (expresion -> expresion MOD expresion .)
    DOSPT           reduce using rule 36 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 69

  ! POT             [ reduce using rule 36 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 101

    (37) expresion -> expresion MENORQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    DOSPT           reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 102

    (38) expresion -> expresion MAYORQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion MAYORQUE expresion .)
