Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 34 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 34 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion MOD expresion .)
    error           reduce using rule 34 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 34 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 34 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 34 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 34 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 34 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 34 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 34 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 61

  ! POT             [ reduce using rule 34 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 57 ]
  ! MENOS           [ shift and go to state 58 ]
  ! POR             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 91

    (35) expresion -> expresion MENORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62

  ! MAS             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 92

    (36) expresion -> expresion MAYORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 93

    (37) expresion -> expresion MENORIGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
